"D:\python\python 3.12.6\python.exe" D:\MathModeling\2025国赛A题\Problem5.py
[debug] per-UAV nonzero candidates: {0: 2, 1: 8, 2: 12, 3: 3, 4: 5}

[Q5 | Graph] 结果摘要：
  method : graph_Q5
  mode : L0 (only coverage)
  selected : [{'uav': 'FY5', 'theta_deg': 105.927, 'v_u_mps': 140.0, 't_drop': 12.097, 'tau': 2.903, 't_burst': 15.0, 's_burst': (12423.748, 19.389, 1258.663)}, {'uav': 'FY1', 'theta_deg': 179.226, 'v_u_mps': 140.0, 't_drop': 1.564, 'tau': 4.436, 't_burst': 6.0, 's_burst': (16960.077, 11.349, 1703.463)}, {'uav': 'FY4', 'theta_deg': 266.038, 'v_u_mps': 129.643, 't_drop': 3.0, 'tau': 12.0, 't_burst': 15.0, 's_burst': (10865.633, 60.0, 1093.68)}, {'uav': 'FY2', 'theta_deg': 303.028, 'v_u_mps': 106.167, 't_drop': 10.328, 'tau': 0.472, 't_burst': 10.8, 's_burst': (12624.957, 438.683, 1398.908)}, {'uav': 'FY3', 'theta_deg': 88.336, 'v_u_mps': 93.373, 't_drop': 28.739, 'tau': 4.261, 't_burst': 33.0, 's_burst': (6089.479, 80.0, 610.948)}, {'uav': 'FY3', 'theta_deg': 88.336, 'v_u_mps': 95.0, 't_drop': np.float64(27.0), 'tau': 3.0, 't_burst': np.float64(30.0), 's_burst': (6082.762, -151.202, 655.855)}, {'uav': 'FY1', 'theta_deg': 179.226, 'v_u_mps': 110.0, 't_drop': np.float64(0.0), 'tau': 3.0, 't_burst': np.float64(3.0), 's_burst': (17470.03, 4.459, 1755.855)}, {'uav': 'FY3', 'theta_deg': 88.336, 'v_u_mps': 95.0, 't_drop': np.float64(33.2), 'tau': 0.4, 't_burst': np.float64(33.6), 's_burst': (6092.694, 190.654, 699.215)}, {'uav': 'FY1', 'theta_deg': 179.865, 'v_u_mps': 118.108, 't_drop': 5.317, 'tau': 5.483, 't_burst': 10.8, 's_burst': (16524.438, 3.0, 1652.519)}, {'uav': 'FY2', 'theta_deg': 303.028, 'v_u_mps': 140.0, 't_drop': np.float64(14.8), 'tau': 0.8, 't_burst': np.float64(15.6), 's_burst': (13190.389, -431.073, 1396.861)}]
  per_missile : [{'missile': 'M1', 'T_hit': 66.999, 'cover_s': 15.66, 'intervals': [(4.305, 9.615), (10.8, 11.67), (15.0, 18.21), (18.57, 22.665), (33.0, 35.1)]}, {'missile': 'M2', 'T_hit': 63.75, 'cover_s': 3.6, 'intervals': [(10.8, 13.47), (42.435, 43.335)]}, {'missile': 'M3', 'T_hit': 60.366, 'cover_s': 3.57, 'intervals': [(15.6, 16.14), (31.605, 34.605)]}]
  cover_sum_s : 22.83
  worst_gap_s : 31.875
  config : {'dt_mask': 0.015, 'fracs': (0.1, 0.18, 0.25, 0.4, 0.55, 0.7, 0.85, 0.92, 0.96, 0.985), 'alphas': (0.6, 0.7, 0.8, 0.88, 0.92, 0.96, 0.985), 'taus': (0.55, 0.7, 0.85, 1.0, 1.15, 1.3), 'per_uav_keep': 36, 'budgets': (3, 3, 3, 3, 3), 'gap_fill': True, 'L1_polish': False, 'N_ANG': 48, 'N_Z': 9, 'INCLUDE_SIDE': True, 'fixed_heading_per_uav': True, 'heading_tol_deg': 2.0, 'force_use_all': True}

[Q5 | 报表] 无人机×烟幕投放×导弹干扰明细（12列）：
无人机编号	无人机运动方向	无人机运动速度 (m/s)	烟幕干扰弹编号	烟幕干扰弹投放点的x坐标 (m)	烟幕干扰弹投放点的y坐标 (m)	烟幕干扰弹投放点的z坐标 (m)	烟幕干扰弹起爆点的x坐标 (m)	烟幕干扰弹起爆点的y坐标 (m)	烟幕干扰弹起爆点的z坐标 (m)	有效干扰时长 (s)	干扰的导弹编号
FY1	179.226	110.0	FY1-1	17800.0	0.0	1800.0	17470.03	4.459	1755.855	4.2	M1
FY1	179.226	140.0	FY1-2	17581.111	2.958	1800.0	16960.077	11.349	1703.463	3.63	M1
FY1	179.865	118.108	FY1-3	17172.068	1.477	1800.0	16524.438	3.0	1652.519	0.885	M1
FY2	303.028	106.167	FY2-1	12597.653	480.682	1400.0	12624.957	438.683	1398.908	2.685	M2
FY2	303.028	140.0	FY2-2	13129.343	-337.172	1400.0	13190.389	-431.073	1396.861	0.555	M3
FY3	88.336	95.0	FY3-1	6074.486	-436.082	700.0	6082.762	-151.202	655.855	3.015	M3
FY3	88.336	93.373	FY3-2	6077.926	-317.685	700.0	6089.479	80.0	610.948	2.115	M1
FY3	88.336	95.0	FY3-3	6091.59	152.67	700.0	6092.694	190.654	699.215	0.915	M2
FY4	266.038	129.643	FY4-1	10973.127	1612.0	1800.0	10865.633	60.0	1093.68	3.225	M1
FY5	105.927	140.0	FY5-1	12535.272	-371.431	1300.0	12423.748	19.389	1258.663	4.11	M1
